User ID,Title,Amount,Category,Transaction Type,Date,Year,Month
5,Groceries,2101.32,Transportation,Expense,2023-10-04,2023,10
10,Rent Payment,2366.87,Medical,Expense,2023-03-12,2023,3
1,Online Shopping,3753.47,Groceries,Expense,2023-11-15,2023,11
6,Salary,3952.16,Groceries,Expense,2023-06-13,2023,6
2,Online Shopping,1997.35,Transportation,Expense,2023-09-29,2023,9
9,Online Shopping,144.08,Salary,Income,2023-11-29,2023,11
3,Electricity Bill,2386.78,Rent,Expense,2023-07-31,2023,7
4,Dinner,1076.01,Food,Expense,2023-10-20,2023,10
5,Online Shopping,1907.38,Salary,Income,2023-06-11,2023,6
5,Dinner,3193.16,Medical,Expense,2023-04-11,2023,4
7,Rent Payment,3822.89,Entertainment,Expense,2023-09-28,2023,9
5,Dinner,3646.84,Salary,Income,2023-10-06,2023,10
4,Rent Payment,1870.63,Other,Expense,2023-06-12,2023,6
6,Online Shopping,3506.36,Other,Expense,2023-08-17,2023,8
5,Electricity Bill,1868.36,Rent,Expense,2023-04-20,2023,4
8,Online Shopping,4480.18,Utilities,Expense,2023-05-08,2023,5
9,Groceries,3121.1,Food,Expense,2023-06-22,2023,6
4,Groceries,721.08,Other,Expense,2023-06-19,2023,6
9,Rent Payment,2710.43,Entertainment,Expense,2023-12-24,2023,12
5,Online Shopping,3373.57,Entertainment,Expense,2023-03-14,2023,3
5,Online Shopping,4212.88,Rent,Expense,2023-07-03,2023,7
5,Groceries,3004.73,Transportation,Expense,2023-03-04,2023,3
5,Dinner,1076.42,Entertainment,Expense,2023-10-24,2023,10
4,Electricity Bill,4085.85,Utilities,Expense,2023-09-21,2023,9
7,Groceries,1628.59,Food,Expense,2023-03-22,2023,3
5,Medical Checkup,1463.02,Medical,Expense,2023-11-07,2023,11
9,Electricity Bill,1054.55,Groceries,Expense,2023-03-22,2023,3
5,Rent Payment,4223.82,Transportation,Expense,2023-02-14,2023,2
2,Salary,4757.23,Other,Expense,2023-04-10,2023,4
4,Electricity Bill,4785.66,Other,Expense,2023-11-27,2023,11
7,Groceries,2577.17,Rent,Expense,2023-06-24,2023,6
3,Dinner,1868.03,Food,Expense,2023-12-23,2023,12
2,Groceries,529.02,Other,Expense,2023-08-04,2023,8
8,Rent Payment,325.57,Food,Expense,2023-10-05,2023,10
6,Dinner,1634.79,Tip,Expense,2023-09-17,2023,9
4,Groceries,2194.5,Rent,Expense,2023-07-28,2023,7
2,Electricity Bill,2197.32,Entertainment,Expense,2023-02-18,2023,2
6,Online Shopping,1693.43,Rent,Expense,2023-03-29,2023,3
4,Dinner,2902.44,Entertainment,Expense,2023-05-27,2023,5
5,Groceries,3560.13,Other,Expense,2023-12-12,2023,12
3,Medical Checkup,2417.12,Medical,Expense,2023-04-17,2023,4
2,Online Shopping,3029.81,Rent,Expense,2023-05-27,2023,5
8,Online Shopping,1631.55,Transportation,Expense,2023-06-27,2023,6
6,Online Shopping,1429.53,Food,Expense,2023-09-06,2023,9
10,Online Shopping,4237.97,Tip,Expense,2023-06-29,2023,6
4,Online Shopping,2066.94,Entertainment,Expense,2023-05-02,2023,5
5,Dinner,1799.92,Medical,Expense,2023-08-21,2023,8
2,Electricity Bill,3025.45,Salary,Income,2023-09-07,2023,9
1,Online Shopping,2325.7,Salary,Income,2023-03-29,2023,3
7,Groceries,3030.03,Rent,Expense,2023-11-27,2023,11
5,Salary,1897.69,Other,Expense,2023-07-03,2023,7
4,Salary,3581.0,Groceries,Expense,2023-04-02,2023,4
3,Medical Checkup,330.37,Tip,Expense,2023-11-10,2023,11
4,Dinner,2540.54,Rent,Expense,2023-10-16,2023,10
4,Salary,895.82,Salary,Income,2023-02-16,2023,2
6,Dinner,1415.23,Entertainment,Expense,2023-08-29,2023,8
9,Groceries,3851.89,Food,Expense,2023-05-20,2023,5
7,Salary,2472.74,Entertainment,Expense,2023-07-17,2023,7
1,Groceries,4121.39,Food,Expense,2023-09-05,2023,9
8,Rent Payment,4103.09,Medical,Expense,2023-12-19,2023,12
10,Groceries,2007.12,Groceries,Expense,2023-04-12,2023,4
8,Salary,1933.62,Salary,Income,2023-06-29,2023,6
